number;no_foil;foil
0;false;false
1;false;false
2;false;false
3;false;false
4;false;false
5;false;false
6;false;false
7;false;false
8;false;false
9;false;false
10;false;false
11;false;false
12;false;false
13;false;false
14;false;false
15;false;false
16;false;false
17;false;false
18;false;false
19;false;false
20;false;false
21;false;false
22;false;false
23;false;false
24;false;false
25;false;false
26;false;false
27;false;false
28;false;false
29;false;false
30;false;false
31;false;false
32;false;false
33;false;false
34;false;false
35;false;false
36;false;false
37;false;false
38;false;false
39;false;false
40;false;false
41;false;false
42;false;false
43;false;false
44;false;false
45;false;false
46;false;false
47;false;false
48;false;false
49;false;false
50;false;false
51;false;false
52;false;false
53;false;false
54;false;false
55;false;false
56;false;false
57;false;false
58;false;false
59;false;false
60;false;false
61;false;false
62;false;false
63;false;false
64;false;false
65;false;false
66;false;false
67;false;false
68;false;false
69;false;false
70;false;false
71;false;false
72;false;false
73;false;false
74;false;false
75;false;false
76;false;false
77;false;false
78;false;false
79;false;false
80;false;false
81;false;false
82;false;false
83;false;false
84;false;false
85;false;false
86;false;false
87;false;false
88;false;false
89;false;false
90;false;false
91;false;false
92;false;false
93;false;false
94;false;false
95;false;false
96;false;false
97;false;false
98;false;false
99;false;false
100;false;false
101;false;false
102;false;false
103;false;false
A-103;false;false
104;false;false
105;false;false
106;false;false
107;false;false
108;false;false
109;false;false
110;false;false
111;false;false
112;false;false
113;false;false
114;false;false
115;false;false
116;false;false
117;false;false
118;false;false
119;false;false
120;false;false
121;false;false
122;false;false
123;false;false
124;false;false
125;false;false
126;false;false
127;false;false
128;false;false
129;false;false
130;false;false
131;false;false
132;false;false
133;false;false
134;false;false
135;false;false
136;false;false
137;false;false
138;false;false
139;false;false
140;false;false
141;false;false
142;false;false
143;false;false
144;false;false
145;false;false
146;false;false
147;false;false
148;false;false
149;false;false
150;false;false
151;false;false
152;false;false
153;false;false
154;false;false
155;false;false
156;false;false
157;false;false
158;false;false
159;false;false
160;false;false
161;false;false
162;false;false
163;false;false
164;false;false
165;false;false
166;false;false
167;false;false
168;false;false
169;false;false
170;false;false
171;false;false
172;false;false
173;false;false
174;false;false
175;false;false
176;false;false
177;false;false
178;false;false
179;false;false
180;false;false
181;false;false
182;false;false
183;false;false
184;false;false
185;false;false
186;false;false
187;false;false
188;false;false
189;false;false
190;false;false
191;false;false
192;false;false
193;false;false
194;false;false
195;false;false
196;false;false
197;false;false
198;false;false
199;false;false
200;false;false
201;false;false
202;false;false
203;false;false
204;false;false
205;false;false
206;false;false
207;false;false
208;false;false
209;false;false
210;false;false
211;false;false
212;false;false
213;false;false
214;false;false
215;false;false
216;false;false
217;false;false
218;false;false
219;false;false
220;false;false
221;false;false
222;false;false
223;false;false
224;false;false
225;false;false
226;false;false
227;false;false
228;false;false
229;false;false
230;false;false
231;false;false
232;false;false
233;false;false
234;false;false
235;false;false
236;false;false
237;false;false
238;false;false
239;false;false
240;false;false
241;false;false
242;false;false
243;false;false
244;false;false
245;false;false
246;false;false
A-246;false;false
247;false;false
248;false;false
249;false;false
250;false;false
251;false;false
252;false;false
253;false;false
254;false;false
255;false;false
256;false;false
257;false;false
258;false;false
259;false;false
260;false;false
261;false;false
262;false;false
263;false;false
264;false;false
265;false;false
266;false;false
267;false;false
268;false;false
269;false;false
270;false;false
271;false;false
272;false;false
273;false;false
274;false;false
275;false;false
276;false;false
277;false;false
278;false;false
279;false;false
280;false;false
281;false;false
282;false;false
283;false;false
284;false;false
285;false;false
286;false;false
287;false;false
288;false;false
289;false;false
290;false;false
291;false;false
292;false;false
293;false;false
294;false;false
295;false;false
296;false;false
297;false;false
298;false;false
299;false;false
300;false;false
301;false;false
302;false;false
303;false;false
304;false;false
305;false;false
306;false;false
307;false;false
308;false;false
309;false;false
310;false;false
311;false;false
312;false;false
313;false;false
314;false;false
315;false;false
316;false;false
317;false;false
318;false;false
319;false;false
320;false;false
321;false;false
322;false;false
323;false;false
324;false;false
325;false;false
326;false;false
327;false;false
328;false;false
329;false;false
330;false;false
331;false;false
332;false;false
333;false;false
334;false;false
335;false;false
336;false;false
337;false;false
338;false;false
339;false;false
340;false;false
341;false;false
342;false;false
343;false;false
344;false;false
345;false;false
346;false;false
347;false;false
348;false;false
349;false;false
350;false;false
351;false;false
352;false;false
353;false;false
354;false;false
355;false;false
356;false;false
357;false;false
358;false;false
359;false;false
360;false;false
361;false;false
362;false;false
363;false;false
364;false;false
365;false;false
366;false;false
367;false;false
368;false;false
369;false;false
370;false;false
371;false;false
372;false;false
373;false;false
374;false;false
375;false;false
376;false;false
377;false;false
378;false;false
379;false;false
380;false;false
381;false;false
382;false;false
383;false;false
384;false;false
385;false;false
386;false;false
387;false;false
388;false;false
389;false;false
390;false;false
391;false;false
392;false;false
393;false;false
394;false;false
395;false;false
396;false;false
397;false;false
398;false;false
399;false;false
400;false;false
401;false;false
402;false;false
403;false;false
404;false;false
405;false;false
406;false;false
407;false;false
408;false;false
409;false;false
410;false;false
411;false;false
412;false;false
413;false;false
414;false;false
415;false;false
416;false;false
417;false;false
418;false;false
419;false;false
420;false;false
421;false;false
422;false;false
423;false;false
424;false;false
425;false;false
426;false;false
427;false;false
428;false;false
429;false;false
430;false;false
431;false;false
432;false;false
433;false;false
434;false;false
435;false;false
436;false;false
437;false;false
438;false;false
439;false;false
440;false;false
441;false;false
442;false;false
443;false;false
444;false;false
445;false;false
446;false;false
447;false;false
448;false;false
449;false;false
450;false;false
451;false;false
452;false;false
453;false;false
454;false;false
455;false;false
456;false;false
457;false;false
458;false;false
459;false;false
460;false;false
461;false;false
462;false;false
463;false;false
464;false;false
465;false;false
466;false;false
467;false;false
468;false;false
469;false;false
470;false;false
471;false;false
472;false;false
473;false;false
474;false;false
475;false;false
476;false;false
477;false;false
478;false;false
479;false;false
480;false;false
481;false;false
482;false;false
483;false;false
484;false;false
485;false;false
486;false;false
487;false;false
488;false;false
489;false;false
490;false;false
491;false;false
492;false;false
493;false;false
494;false;false
495;false;false
496;false;false
497;false;false
498;false;false
499;false;false
500;false;false
501;false;false
502;false;false
503;false;false
504;false;false
505;false;false
506;false;false
507;false;false
508;false;false
509;false;false
510;false;false
511;false;false
512;false;false
513;false;false
514;false;false
515;false;false
516;false;false
517;false;false
518;false;false
519;false;false
520;false;false
521;false;false
522;false;false
523;false;false
524;false;false
525;false;false
526;false;false
527;false;false
528;false;false
529;false;false
530;false;false
531;false;false
532;false;false
533;false;false
534;false;false
535;false;false
536;false;false
537;false;false
538;false;false
539;false;false
540;false;false
541;false;false
542;false;false
543;false;false
544;false;false
545;false;false
546;false;false
547;false;false
548;false;false
549;false;false
550;false;false
551;false;false
552;false;false
553;false;false
554;false;false
555;false;false
556;false;false
557;false;false
558;false;false
559;false;false
560;false;false
561;false;false
562;false;false
563;false;false
564;false;false
565;false;false
566;false;false
567;false;false
568;false;false
569;false;false
570;false;false
571;false;false
572;false;false
573;false;false
574;false;false
575;false;false
576;false;false
577;false;false
578;false;false
579;false;false
580;false;false
581;false;false
582;false;false
583;false;false
584;false;false
585;false;false
586;false;false
587;false;false
588;false;false
589;false;false
590;false;false
591;false;false
592;false;false
593;false;false
594;false;false
595;false;false
596;false;false
597;false;false
598;false;false
599;false;false
600;false;false
601;false;false
602;false;false
603;false;false
604;false;false
605;false;false
606;false;false
607;false;false
608;false;false
609;false;false
610;false;false
611;false;false
612;false;false
613;false;false
614;false;false
615;false;false
616;false;false
617;false;false
618;false;false
619;false;false
620;false;false
621;false;false
622;false;false
623;false;false
624;false;false
625;false;false
626;false;false
627;false;false
628;false;false
629;false;false
630;false;false
631;false;false
632;false;false
633;false;false
634;false;false
635;false;false
636;false;false
637;false;false
638;false;false
639;false;false
640;false;false
641;false;false
642;false;false
643;false;false
644;false;false
645;false;false
646;false;false
647;false;false
648;false;false
649;false;false
650;false;false
651;false;false
652;false;false
653;false;false
654;false;false
655;false;false
656;false;false
657;false;false
658;false;false
659;false;false
660;false;false
661;false;false
662;false;false
663;false;false
664;false;false
665;false;false
666;false;false
667;false;false
668;false;false
669;false;false
670;false;false
671;false;false
672;false;false
673;false;false
674;false;false
675;false;false
676;false;false
677;false;false
678;false;false
679;false;false
680;false;false
681;false;false
682;false;false
683;false;false
684;false;false
685;false;false
686;false;false
687;false;false
688;false;false
689;false;false
690;false;false
691;false;false
692;false;false
693;false;false
694;false;false
695;false;false
696;false;false
697;false;false
698;false;false
699;false;false
700;false;false
701;false;false
702;false;false
703;false;false
704;false;false
705;false;false
706;false;false
707;false;false
708;false;false
709;false;false
710;false;false
711;false;false
712;false;false
713;false;false
714;false;false
715;false;false
716;false;false
717;false;false
718;false;false
719;false;false
720;false;false
721;false;false
722;false;false
723;false;false
724;false;false
725;false;false
726;false;false
727;false;false
728;false;false
729;false;false
730;false;false
731;false;false
731z;false;false
732;false;false
732z;false;false
733;false;false
733z;false;false
734;false;false
734z;false;false
735;false;false
735z;false;false
736;false;false
736z;false;false
737;false;false
737z;false;false
738;false;false
738z;false;false
739;false;false
739z;false;false
740;false;false
740z;false;false
741;false;false
741z;false;false
742;false;false
742z;false;false
743;false;false
743z;false;false
744;false;false
744z;false;false
745;false;false
745z;false;false
746;false;false
746z;false;false
747;false;false
747z;false;false
748;false;false
748z;false;false
749;false;false
749z;false;false
750;false;false
750z;false;false
751;false;false
752;false;false
753;false;false
754;false;false
755;false;false
756;false;false
757;false;false
758;false;false
759;false;false
760;false;false
761;false;false
762;false;false
763;false;false
764;false;false
765;false;false
766;false;false
767;false;false
768;false;false
769;false;false
770;false;false
771;false;false
772;false;false
773;false;false
774;false;false
775;false;false
776;false;false
777;false;false
778;false;false
779;false;false
780;false;false
781;false;false
782;false;false
783;false;false
784;false;false
785;false;false
786;false;false
787;false;false
788;false;false
789;false;false
790;false;false
791;false;false
792;false;false
793;false;false
794;false;false
795;false;false
796;false;false
797;false;false
798;false;false
799;false;false
800;false;false
801;false;false
802;false;false
803;false;false
804;false;false
805;false;false
806;false;false
807;false;false
808;false;false
809;false;false
810;false;false
811;false;false
812;false;false
813;false;false
814;false;false
815;false;false
816;false;false
817;false;false
818;false;false
819;false;false
820;false;false
821;false;false
822;false;false
823;false;false
824;false;false
825;false;false
826;false;false
827;false;false
828;false;false
829;false;false
830;false;false
831;false;false
832;false;false
833;false;false